# 根目录遗留实验资产 —— 删除前清单
# 生成时间: 2026-09-17 18:02:21 +0800
# 执行者: silver@silver-work-station
# 决策依据: MLVR_develop/20260917_01_root-legacy-assets-cleanup/README.md

## 目录体积
44M	task08a_legacy_backup_20260905_WLxgxZ
536K	task08b_archive
1.2M	task08b_formal_archive_pre_r3_20260906T085153Z

## 文件 SHA256（全量 50 个；其中 task08a 备份 41 个）
b83d6eb71bbb203111505e75db397b4f9d64091c399b6067ce39a568eb3a7010  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A1_ONE_SHOT_pilot_r1/manifest.json
568edb4eaa1228634123779aac1f87f0579bf73c141cd9e4c2449647a635f0b2  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A1_ONE_SHOT_pilot_r1/result.h5
784e7b3ae8eceb19afa61a114e4060891a3c958c15338ffbbb027c817d9d8c67  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A1_ONE_SHOT_pilot_r1/run.log
f880da6a5dbca80bbf7983f6aedae81493cc13a82999692b23bae14af50bde65  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A1_ONE_SHOT_pilot_r2/manifest.json
a920b8383f3988c9cf7b3b71456dbd1de3f50382caa3acb0c77ee0bf6c191713  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A1_ONE_SHOT_pilot_r2/result.h5
f2f935a80cd95cbe9517745a9b61ecae050031591416bcb5914d61e1099ee01b  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A1_ONE_SHOT_pilot_r2/run.log
1e54cea84fada8a30305daf4e110afaf6a8f03090544ec07140d02c93fbd970b  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A1_ONE_SHOT_r0/manifest.json
97f3d8ed83d91c223cb2a97b18db2e104e6264213497c372499c4776fdb59b79  task08a_legacy_backup_20260905_WLxgxZ/task08_corrected/A1_ONE_SHOT_r0/result.h5
