Input and output hashes (explicit RNG TYPE=2 SEED=1 STRIDE=1000000)
b20d6d6ce9a64b7bdb54eb821432c612f62b0b219f8e4e0567b357878f0cabe6  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/cases/v2_w5_density/r0.5/inp
3fdf261c8ec88d95c51ba2c3be334887bea4e45861047b72d9c0c722056973c8  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/cases/v2_w5_density/r1/inp
02df5db9f53c519ab39ab90bd8905540dd7836fc2577a6429ce9f20eadea8667  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/cases/v2_w5_density/r2/inp
ee53a515107f34607b838a5ed7786f1168af09b492c1af098ae5e7d812d00503  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/cases/v2_w5_density/r0.5/inp.source
7effc2428b2d030ac60d5acc193c21da94592231d6eeb3ac71200a2b5627691d  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/cases/v2_w5_density/r1/inp.source
ac0cabdf05232c0080742a064750620d70993d23d1a82e16f2fb64167e793782  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/cases/v2_w5_density/r2/inp.source
d3fc3f8b276e9d7cfbdf488261caddb48f22a83d8f9a6c4051294a2c15f1ef3e  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/cases/v2_w5_density/r0.5/inp.out
498a1748317cc645bfe48a45a7d2cf302ecfaedd4dbbd6c382db7c323ac79189  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/cases/v2_w5_density/r1/inp.out
eb9eebcd99e391edcfcbbb410991f3827c1bff891905e4f7c718ce6651671493  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/cases/v2_w5_density/r2/inp.out
8afbe090d6354686f6b2a0e5cd9727e4bf3765d4ddec41a5ba6c68cdeff9f795  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/cases/v2_w5_density/analyze_source_trace.py
f70546d1ebd62c2c1e8c3d840137cb427f9cfbc1c9b773870d97fd95aeb99fb6  MLVR_develop/20260825_01_f02-adjoint-numerical-verification/logs/v2_first_collision_weights.csv

Native source trace evidence (first five C=0/C=1 pairs)

[r0.5]
  C = 0, r = (0.0000E+00 0.0000E+00 0.0000E+00), erg = 11, w = 1.0000E+00
  C = 1, r = (7.0668E-01 2.0353E+00 3.1710E+00), erg = 11, w = 1.3381E+00
  C = 2, r = (4.1985E-01 2.7672E+00 5.9353E+00), erg = 7, w = 1.7904E+00
  C = 3, r = (-1.6469E+01 -2.6476E+00 1.7419E+01), erg = 3, w = 3.5611E+00
  C = 4, r = (-2.0994E+01 5.3114E-01 1.9406E+01), erg = 3, w = 3.1781E+00
  C = 5, r = (-2.4029E+01 4.4330E+00 2.0272E+01), erg = 3, w = 2.8364E+00
  C = 6, r = (-2.7159E+01 7.4633E+00 2.0780E+01), erg = 2, w = 2.5313E+00
  C = 7, r = (-2.9288E+01 8.6778E+00 1.9789E+01), erg = 2, w = 1.8223E+00
  C = 8, r = (-3.0608E+01 1.0922E+01 1.7634E+01), erg = 2, w = 1.3119E+00
  C = 0, r = (0.0000E+00 0.0000E+00 0.0000E+00), erg = 11, w = 1.0000E+00

[r1]
  C = 0, r = (0.0000E+00 0.0000E+00 0.0000E+00), erg = 11, w = 1.0000E+00
  C = 1, r = (3.5334E-01 1.0177E+00 1.5855E+00), erg = 11, w = 6.6903E-01
  C = 2, r = (2.0992E-01 1.3836E+00 2.9676E+00), erg = 7, w = 4.4760E-01
  C = 3, r = (-8.2347E+00 -1.3238E+00 8.7094E+00), erg = 3, w = 4.4514E-01
  C = 4, r = (-1.0497E+01 2.6557E-01 9.7031E+00), erg = 3, w = 1.9863E-01
  C = 5, r = (-1.2014E+01 2.2165E+00 1.0136E+01), erg = 3, w = 8.8637E-02
  C = 6, r = (-1.3580E+01 3.7316E+00 1.0390E+01), erg = 2, w = 3.9552E-02
  C = 7, r = (-1.4644E+01 4.3389E+00 9.8947E+00), erg = 2, w = 1.4237E-02
  C = 8, r = (-1.5304E+01 5.4610E+00 8.8172E+00), erg = 2, w = 5.1246E-03
  C = 9, r = (-1.1928E+01 2.6628E+01 -3.1726E+00), erg = 2, w = 1.8446E-03

[r2]
  C = 0, r = (0.0000E+00 0.0000E+00 0.0000E+00), erg = 11, w = 1.0000E+00
  C = 1, r = (1.7667E-01 5.0884E-01 7.9275E-01), erg = 11, w = 3.3452E-01
  C = 2, r = (1.0496E-01 6.9180E-01 1.4838E+00), erg = 7, w = 1.1190E-01
  C = 3, r = (-4.1173E+00 -6.6190E-01 4.3547E+00), erg = 3, w = 5.5642E-02
  C = 4, r = (-5.2486E+00 1.3279E-01 4.8515E+00), erg = 3, w = 1.2415E-02
  C = 5, r = (-6.0071E+00 1.1082E+00 5.0679E+00), erg = 3, w = 2.7699E-03
  C = 6, r = (-6.7898E+00 1.8658E+00 5.1949E+00), erg = 2, w = 6.1800E-04
  C = 7, r = (-7.3220E+00 2.1694E+00 4.9474E+00), erg = 2, w = 1.1123E-04
  C = 8, r = (-7.6520E+00 2.7305E+00 4.4086E+00), erg = 2, w = 2.0018E-05
  C = 9, r = (-5.9641E+00 1.3314E+01 -1.5863E+00), erg = 2, w = 3.6027E-06
